Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/02 12:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1106,235,235,235,235
(-26.30;-10.21)=,235,1969,2005,1990,235
(-26.30;2.56)=,235,1967,2024,1980,235
(-26.30;15.33)=,235,1277,1748,1877,235
(-26.30;28.11)=,235,235,235,235,235
 01/02 13:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1225,261,261,261,261
(-26.30;-10.21)=,261,2190,2231,2214,261
(-26.30;2.56)=,261,2189,2252,2205,261
(-26.30;15.33)=,261,1423,1947,2090,261
(-26.30;28.11)=,261,261,261,261,261
 01/02 14:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,935,199,199,199,199
(-26.30;-10.21)=,199,1667,1701,1688,199
(-26.30;2.56)=,199,1666,1715,1680,199
(-26.30;15.33)=,199,1074,1479,1592,199
(-26.30;28.11)=,199,199,199,199,199
 01/02 15:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,461,97,97,97,97
(-26.30;-10.21)=,97,817,834,829,97
(-26.30;2.56)=,97,816,840,823,97
(-26.30;15.33)=,97,521,723,780,97
(-26.30;28.11)=,97,97,97,97,97
 01/02 16:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,24,5,5,5,5
(-26.30;-10.21)=,5,42,43,43,5
(-26.30;2.56)=,5,42,43,42,5
(-26.30;15.33)=,5,27,37,40,5
(-26.30;28.11)=,5,5,5,5,5
Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/03 10:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,401,87,87,87,87
(-26.30;-10.21)=,87,717,728,719,87
(-26.30;2.56)=,87,715,735,720,87
(-26.30;15.33)=,87,479,643,680,87
(-26.30;28.11)=,87,87,87,87,87
 01/03 11:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1902,434,434,434,434
(-26.30;-10.21)=,434,3521,3514,3451,434
(-26.30;2.56)=,434,3455,3553,3482,434
(-26.30;15.33)=,434,2441,3170,3340,434
(-26.30;28.11)=,434,434,434,434,434
 01/03 12:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,3021,730,730,730,730
(-26.30;-10.21)=,730,5826,5515,5385,730
(-26.30;2.56)=,730,5501,5663,5522,730
(-26.30;15.33)=,730,4227,5234,5461,730
(-26.30;28.11)=,730,730,730,730,730
 01/03 13:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,3814,824,824,824,824
(-26.30;-10.21)=,824,6421,5933,4998,824
(-26.30;2.56)=,824,5389,5577,5432,824
(-26.30;15.33)=,824,4771,5611,5659,824
(-26.30;28.11)=,824,824,824,824,824
 01/03 14:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,3411,655,655,655,655
(-26.30;-10.21)=,655,5105,5098,4079,655
(-26.30;2.56)=,655,4331,4553,4432,655
(-26.30;15.33)=,655,3534,4457,4579,655
(-26.30;28.11)=,655,655,655,655,655
 01/03 15:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1516,320,320,320,320
(-26.30;-10.21)=,320,2506,2573,2407,320
(-26.30;2.56)=,320,2437,2578,2522,320
(-26.30;15.33)=,320,1753,2295,2418,320
(-26.30;28.11)=,320,320,320,320,320
 01/03 16:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,77,17,17,17,17
(-26.30;-10.21)=,17,134,139,135,17
(-26.30;2.56)=,17,134,142,139,17
(-26.30;15.33)=,17,94,124,132,17
(-26.30;28.11)=,17,17,17,17,17
Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/04 10:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,381,82,82,82,82
(-26.30;-10.21)=,82,673,687,678,82
(-26.30;2.56)=,82,673,696,680,82
(-26.30;15.33)=,82,450,604,644,82
(-26.30;28.11)=,82,82,82,82,82
 01/04 11:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1488,343,343,343,343
(-26.30;-10.21)=,343,2741,2690,2635,343
(-26.30;2.56)=,343,2668,2744,2686,343
(-26.30;15.33)=,343,1936,2462,2598,343
(-26.30;28.11)=,343,343,343,343,343
 01/04 12:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,2449,606,606,606,606
(-26.30;-10.21)=,606,4658,4076,3902,606
(-26.30;2.56)=,606,4149,4268,4170,606
(-26.30;15.33)=,606,3481,4104,4269,606
(-26.30;28.11)=,606,606,606,606,606
 01/04 13:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,3035,717,717,717,717
(-26.30;-10.21)=,717,5735,5609,5253,717
(-26.30;2.56)=,717,5373,5549,5419,717
(-26.30;15.33)=,717,4192,5185,5347,717
(-26.30;28.11)=,717,717,717,717,717
 01/04 14:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,2395,553,553,553,553
(-26.30;-10.21)=,553,4469,4560,4262,553
(-26.30;2.56)=,553,4293,4447,4356,553
(-26.30;15.33)=,553,3136,4049,4236,553
(-26.30;28.11)=,553,553,553,553,553
 01/04 15:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1167,260,260,260,260
(-26.30;-10.21)=,260,2153,2205,2171,260
(-26.30;2.56)=,260,2150,2222,2180,260
(-26.30;15.33)=,260,1432,1934,2067,260
(-26.30;28.11)=,260,260,260,260,260
 01/04 16:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,66,14,14,14,14
(-26.30;-10.21)=,14,120,122,121,14
(-26.30;2.56)=,14,120,124,121,14
(-26.30;15.33)=,14,78,107,115,14
(-26.30;28.11)=,14,14,14,14,14
Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/05 10:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,346,74,74,74,74
(-26.30;-10.21)=,74,616,627,623,74
(-26.30;2.56)=,74,616,634,620,74
(-26.30;15.33)=,74,404,549,587,74
(-26.30;28.11)=,74,74,74,74,74
 01/05 11:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1361,294,294,294,294
(-26.30;-10.21)=,294,2440,2479,2457,294
(-26.30;2.56)=,294,2441,2511,2451,294
(-26.30;15.33)=,294,1636,2187,2326,294
(-26.30;28.11)=,294,294,294,294,294
 01/05 12:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,2179,481,481,481,481
(-26.30;-10.21)=,481,3969,4034,3987,481
(-26.30;2.56)=,481,3977,4093,3998,481
(-26.30;15.33)=,481,2709,3582,3797,481
(-26.30;28.11)=,481,481,481,481,481
 01/05 13:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,2315,516,516,516,516
(-26.30;-10.21)=,516,4255,4332,4277,516
(-26.30;2.56)=,516,4264,4394,4298,516
(-26.30;15.33)=,516,2900,3844,4080,516
(-26.30;28.11)=,516,516,516,516,516
 01/05 14:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1620,356,356,356,356
(-26.30;-10.21)=,356,2954,3015,2983,356
(-26.30;2.56)=,356,2957,3049,2987,356
(-26.30;15.33)=,356,1964,2650,2832,356
(-26.30;28.11)=,356,356,356,356,356
 01/05 15:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,701,150,150,150,150
(-26.30;-10.21)=,150,1258,1285,1275,150
(-26.30;2.56)=,150,1257,1296,1270,150
(-26.30;15.33)=,150,813,1118,1202,150
(-26.30;28.11)=,150,150,150,150,150
 01/05 16:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,40,8,8,8,8
(-26.30;-10.21)=,8,71,73,72,8
(-26.30;2.56)=,8,71,73,72,8
(-26.30;15.33)=,8,45,63,68,8
(-26.30;28.11)=,8,8,8,8,8
Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/06 10:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,190,40,40,40,40
(-26.30;-10.21)=,40,335,341,339,40
(-26.30;2.56)=,40,334,344,336,40
(-26.30;15.33)=,40,213,295,319,40
(-26.30;28.11)=,40,40,40,40,40
 01/06 11:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,729,153,153,153,153
(-26.30;-10.21)=,153,1289,1313,1305,153
(-26.30;2.56)=,153,1288,1324,1296,153
(-26.30;15.33)=,153,829,1141,1228,153
(-26.30;28.11)=,153,153,153,153,153
 01/06 12:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1168,248,248,248,248
(-26.30;-10.21)=,248,2079,2117,2101,248
(-26.30;2.56)=,248,2077,2137,2091,248
(-26.30;15.33)=,248,1349,1846,1982,248
(-26.30;28.11)=,248,248,248,248,248
 01/06 13:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1297,277,277,277,277
(-26.30;-10.21)=,277,2318,2362,2344,277
(-26.30;2.56)=,277,2317,2385,2335,277
(-26.30;15.33)=,277,1507,2061,2213,277
(-26.30;28.11)=,277,277,277,277,277
 01/06 14:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1039,221,221,221,221
(-26.30;-10.21)=,221,1855,1892,1878,221
(-26.30;2.56)=,221,1854,1909,1870,221
(-26.30;15.33)=,221,1197,1647,1771,221
(-26.30;28.11)=,221,221,221,221,221
 01/06 15:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,528,111,111,111,111
(-26.30;-10.21)=,111,937,956,950,111
(-26.30;2.56)=,111,936,963,944,111
(-26.30;15.33)=,111,598,828,894,111
(-26.30;28.11)=,111,111,111,111,111
 01/06 16:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,32,7,7,7,7
(-26.30;-10.21)=,7,57,58,58,7
(-26.30;2.56)=,7,57,59,58,7
(-26.30;15.33)=,7,36,50,55,7
(-26.30;28.11)=,7,7,7,7,7
Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/07 10:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,486,106,106,106,106
(-26.30;-10.21)=,106,871,884,871,106
(-26.30;2.56)=,106,866,891,874,106
(-26.30;15.33)=,106,586,783,824,106
(-26.30;28.11)=,106,106,106,106,106
 01/07 11:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,2098,484,484,484,484
(-26.30;-10.21)=,484,3904,3887,3809,484
(-26.30;2.56)=,484,3818,3927,3853,484
(-26.30;15.33)=,484,2721,3520,3698,484
(-26.30;28.11)=,484,484,484,484,484
 01/07 12:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,3082,740,740,740,740
(-26.30;-10.21)=,740,5985,5806,5711,740
(-26.30;2.56)=,740,5751,5922,5775,740
(-26.30;15.33)=,740,4270,5392,5663,740
(-26.30;28.11)=,740,740,740,740,740
 01/07 13:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,3235,768,768,768,768
(-26.30;-10.21)=,768,6175,6091,5733,768
(-26.30;2.56)=,768,5830,6020,5880,768
(-26.30;15.33)=,768,4500,5596,5783,768
(-26.30;28.11)=,768,768,768,768,768
 01/07 14:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,2385,550,550,550,550
(-26.30;-10.21)=,550,4472,4568,4293,550
(-26.30;2.56)=,550,4304,4453,4363,550
(-26.30;15.33)=,550,3105,4039,4237,550
(-26.30;28.11)=,550,550,550,550,550
 01/07 15:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1162,256,256,256,256
(-26.30;-10.21)=,256,2127,2176,2147,256
(-26.30;2.56)=,256,2123,2193,2151,256
(-26.30;15.33)=,256,1403,1905,2039,256
(-26.30;28.11)=,256,256,256,256,256
 01/07 16:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,105,23,23,23,23
(-26.30;-10.21)=,23,189,193,192,23
(-26.30;2.56)=,23,189,195,191,23
(-26.30;15.33)=,23,122,168,181,23
(-26.30;28.11)=,23,23,23,23,23
Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/08 10:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,264,56,56,56,56
(-26.30;-10.21)=,56,469,479,476,56
(-26.30;2.56)=,56,469,483,473,56
(-26.30;15.33)=,56,301,416,448,56
(-26.30;28.11)=,56,56,56,56,56
 01/08 11:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,785,165,165,165,165
(-26.30;-10.21)=,165,1388,1413,1405,165
(-26.30;2.56)=,165,1386,1426,1395,165
(-26.30;15.33)=,165,894,1230,1322,165
(-26.30;28.11)=,165,165,165,165,165
 01/08 12:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1228,261,261,261,261
(-26.30;-10.21)=,261,2187,2227,2211,261
(-26.30;2.56)=,261,2186,2249,2200,261
(-26.30;15.33)=,261,1421,1943,2086,261
(-26.30;28.11)=,261,261,261,261,261
 01/08 13:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1357,290,290,290,290
(-26.30;-10.21)=,290,2427,2473,2454,290
(-26.30;2.56)=,290,2426,2497,2445,290
(-26.30;15.33)=,290,1579,2159,2317,290
(-26.30;28.11)=,290,290,290,290,290
 01/08 14:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1099,234,234,234,234
(-26.30;-10.21)=,234,1964,2004,1989,234
(-26.30;2.56)=,234,1963,2021,1980,234
(-26.30;15.33)=,234,1269,1744,1876,234
(-26.30;28.11)=,234,234,234,234,234
 01/08 15:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,578,122,122,122,122
(-26.30;-10.21)=,122,1028,1049,1042,122
(-26.30;2.56)=,122,1027,1057,1036,122
(-26.30;15.33)=,122,657,910,981,122
(-26.30;28.11)=,122,122,122,122,122
 01/08 16:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,53,11,11,11,11
(-26.30;-10.21)=,11,94,96,96,11
(-26.30;2.56)=,11,94,97,95,11
(-26.30;15.33)=,11,60,83,90,11
(-26.30;28.11)=,11,11,11,11,11
Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/09 10:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,213,45,45,45,45
(-26.30;-10.21)=,45,375,382,380,45
(-26.30;2.56)=,45,375,385,377,45
(-26.30;15.33)=,45,238,331,357,45
(-26.30;28.11)=,45,45,45,45,45
 01/09 11:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,796,168,168,168,168
(-26.30;-10.21)=,168,1407,1433,1424,168
(-26.30;2.56)=,168,1406,1446,1414,168
(-26.30;15.33)=,168,907,1247,1340,168
(-26.30;28.11)=,168,168,168,168,168
 01/09 12:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1281,273,273,273,273
(-26.30;-10.21)=,273,2283,2325,2308,273
(-26.30;2.56)=,273,2282,2348,2297,273
(-26.30;15.33)=,273,1486,2030,2177,273
(-26.30;28.11)=,273,273,273,273,273
 01/09 13:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1477,317,317,317,317
(-26.30;-10.21)=,317,2648,2699,2676,317
(-26.30;2.56)=,317,2648,2726,2668,317
(-26.30;15.33)=,317,1730,2359,2530,317
(-26.30;28.11)=,317,317,317,317,317
 01/09 14:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1493,324,324,324,324
(-26.30;-10.21)=,324,2700,2756,2730,324
(-26.30;2.56)=,324,2702,2784,2728,324
(-26.30;15.33)=,324,1773,2412,2585,324
(-26.30;28.11)=,324,324,324,324,324
 01/09 15:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,943,204,204,204,204
(-26.30;-10.21)=,204,1705,1743,1728,204
(-26.30;2.56)=,204,1706,1759,1725,204
(-26.30;15.33)=,204,1110,1520,1633,204
(-26.30;28.11)=,204,204,204,204,204
 01/09 16:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,93,20,20,20,20
(-26.30;-10.21)=,20,166,169,168,20
(-26.30;2.56)=,20,166,171,167,20
(-26.30;15.33)=,20,106,147,158,20
(-26.30;28.11)=,20,20,20,20,20
Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/10 10:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,253,53,53,53,53
(-26.30;-10.21)=,53,447,456,454,53
(-26.30;2.56)=,53,447,460,450,53
(-26.30;15.33)=,53,285,395,426,53
(-26.30;28.11)=,53,53,53,53,53
 01/10 11:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,797,168,168,168,168
(-26.30;-10.21)=,168,1410,1436,1427,168
(-26.30;2.56)=,168,1408,1448,1417,168
(-26.30;15.33)=,168,908,1249,1343,168
(-26.30;28.11)=,168,168,168,168,168
 01/10 12:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1284,273,273,273,273
(-26.30;-10.21)=,273,2287,2329,2311,273
(-26.30;2.56)=,273,2286,2351,2301,273
(-26.30;15.33)=,273,1487,2033,2181,273
(-26.30;28.11)=,273,273,273,273,273
 01/10 13:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1418,303,303,303,303
(-26.30;-10.21)=,303,2536,2584,2564,303
(-26.30;2.56)=,303,2536,2610,2555,303
(-26.30;15.33)=,303,1651,2257,2422,303
(-26.30;28.11)=,303,303,303,303,303
 01/10 14:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1151,245,245,245,245
(-26.30;-10.21)=,245,2056,2097,2082,245
(-26.30;2.56)=,245,2055,2116,2073,245
(-26.30;15.33)=,245,1329,1826,1964,245
(-26.30;28.11)=,245,245,245,245,245
 01/10 15:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,587,124,124,124,124
(-26.30;-10.21)=,124,1043,1064,1057,124
(-26.30;2.56)=,124,1041,1072,1050,124
(-26.30;15.33)=,124,665,922,995,124
